time,lon,lat,speed,heading,xcourse,ycourse,zcourse,ruddercommand,rudder,delta_t,dist,delta,psi,thrust,-rudder,x0,y0
0.0,119.161706,26.067217,0.39,225.0,0.84,0.09,225.98,60.0,-1.0,0.1,0.1,0.017453292519943295,3.9269908169872414,0.0,1.0,0.0,0.0
0.5,119.161706,26.067217,0.3728571428571428,225.57142857142856,0.877142857142857,0.0685714285714285,226.81285714285715,60.0,-1.0,0.431999921798706,0.0,0.017453292519943295,3.9369641269986375,0.0,1.0,0.0,0.0
1.0,119.161706,26.067216,0.42,227.0,0.84,0.21,227.68,60.0,1.0,0.437999963760376,0.1107890237632582,-0.017453292519943295,3.961897402027128,0.0,-1.0,-0.11089910147711635,-0.0032697644201107323
1.5,119.1617055,26.067216,0.42,228.0,0.99,0.04857142857142855,228.8514285714286,60.0,10.0,0.437000036239624,0.0500303353176133,-0.17453292519943298,3.9793506945470716,0.0,-10.0,-0.10942253516986966,-0.05334980692714453
2.5,119.161705,26.06721599999999,0.42,229.0,1.0000000000000002,-0.0033333333333333,230.82333333333332,60.0,19.0,0.7083332538604736,1.0590125770340231e-09,-0.33161255787892263,3.9968039870670147,0.0,-19.0,-0.10794596979394555,-0.1034298543818295
3.0,119.161705,26.067214,0.41,232.0,1.02,-0.02,232.63,60.0,21.0,0.7136666774749756,0.2215780457446967,-0.3665191429188092,4.049163864626845,0.0,-21.0,-0.32974416948854923,-0.10996938176685944
4.0,119.161705,26.067213999999996,0.4100000000000001,232.0,0.953529411764706,-0.1247058823529411,235.3629411764706,60.0,21.0,0.9793531894683838,7.069288649822944e-10,-0.3665191429188092,4.049163864626845,0.0,-21.0,-0.32974416948854923,-0.10996938176685944
5.0,119.161701,26.067209,0.49,237.0,0.95,-0.37,238.3,60.0,22.0,0.9846467971801758,0.6834101319871594,-0.3839724354387525,4.136430327226561,0.0,-22.0,-0.8724271338433027,-0.5269585764617659
5.5,119.161701,26.067208999999995,0.4972727272727272,238.45454545454547,1.0045454545454546,0.0672727272727272,240.6881818181818,60.0,20.545454545454547,0.6532726287841797,7.069288649822942e-10,-0.35858582813701684,4.161816934528297,0.0,-20.545454545454547,-0.872427134308964,-0.5269585764617659
6.5,119.1617,26.067207,0.57,242.0,0.98,0.0,242.66,60.0,22.0,0.6527273654937744,0.2431233630350519,-0.3839724354387525,4.223696789826278,0.0,-22.0,-1.0912722004577518,-0.633658207138069
7.0,119.1616995,26.067206499999998,0.54,243.5,0.9575,0.0933333333333333,244.78416666666666,60.0,21.5,0.3825000524520874,0.0746430623731798,-0.3752457891787808,4.249876728606193,0.0,-21.5,-1.1452451813966036,-0.6853731366572902
8.0,119.161699,26.067206,0.5099999999999999,245.0,0.9683333333333332,-0.0044444444444444,249.28555555555556,60.0,21.0,1.039555549621582,0.0,-0.3665191429188092,4.276056667386108,0.0,-21.0,-1.1992181637324393,-0.7370880718226545
9.0,119.161693,26.0672,0.67,252.0,1.02,-0.36,253.11,60.0,21.0,1.0364444255828855,0.8957167606001384,-0.3665191429188092,4.39822971502571,0.0,-21.0,-1.8468939340673387,-1.3576672949711792
10.5,119.161693,26.067200000000007,0.67,252.0,0.9709523809523812,-0.1771428571428571,257.62999999999994,60.0,21.0,1.2022380828857422,1.587655851357161e-09,-0.3665191429188092,4.39822971502571,0.0,-21.0,-1.8468939336016774,-1.3576672949711792
11.5,119.161689,26.067195,0.66,262.0,0.97,0.06,262.07,60.0,23.0,1.2037618160247805,0.6834101601475846,-0.4014257279586958,4.572762640225143,0.0,-23.0,-2.3895768700167537,-1.7746565842535347
12.5,119.161689,26.06719500000001,0.66,262.0,0.9393749999999998,-0.044375,265.726875,60.0,23.0,0.925562620162964,1.7731456628564967e-09,-0.4014257279586958,4.572762640225143,0.0,-23.0,-2.38957686861977,-1.774656584195327
13.5,119.161684,26.067192,0.63,268.0,0.97,-0.07,269.21,60.0,21.0,0.9324374198913574,0.6006425009987696,-0.3665191429188092,4.6774823953448035,0.0,-21.0,-2.707508446648717,-2.285266464576125
14.500000000000002,119.16168399999997,26.067191999999995,0.63,268.0,0.9557142857142856,-0.1957142857142857,272.54285714285714,60.0,21.0,0.8150713443756104,2.8657324898924354e-09,-0.3665191429188092,4.6774823953448035,0.0,-21.0,-2.7075084475800395,-2.2852664672536775
15.000000000000002,119.161677,26.067188,0.75,275.0,0.96,0.02,275.6,60.0,22.0,0.8179285526275635,0.828843947143061,-0.3839724354387525,4.799655442984406,0.0,-22.0,-3.130432804580778,-2.9994663771940395
15.500000000000002,119.1616765,26.067188,0.75,276.0,0.9533333333333334,-0.14,277.01166666666666,60.0,22.0,0.21900010108947748,0.0500303472132292,-0.3839724354387525,4.81710873550435,0.0,-22.0,-3.1289562275633216,-3.049546437745448
16.0,119.161676,26.067188,0.75,277.0,0.9316666666666668,-0.0933333333333333,278.8916666666667,60.0,22.0,0.3829998970031738,1.4651330838444672e-09,-0.3839724354387525,4.834562028024293,0.0,-22.0,-3.127479651942849,-3.099626493290998
16.5,119.161673,26.067186,0.77,279.0,0.95,-0.05,280.5,60.0,23.0,0.3789999485015869,0.3731033559143227,-0.4014257279586958,4.869468613064179,0.0,-23.0,-3.3404183932580054,-3.4066464148345403
17.5,119.16167300000002,26.067186,0.7699999999999998,279.0,0.9338095238095238,-0.0852380952380952,285.1961904761905,60.0,23.0,1.203333616256714,2.843896037872474e-09,-0.4014257279586958,4.869468613064179,0.0,-23.0,-3.3404183932580054,-3.406646412331611
18.5,119.161664,26.067183,0.89,289.0,0.95,-0.12,289.83,60.0,22.0,1.2046663761138916,0.9599226373619972,-0.3839724354387525,5.044001538263612,0.0,-22.0,-3.646537270862609,-4.3178968517459
20.0,119.16166400000004,26.067183,0.8900000000000002,289.0,0.9254545454545456,-0.1468181818181818,294.9104545454547,60.0,22.0,1.2515909671783447,2.8438961103210874e-09,-0.3839724354387525,5.044001538263612,0.0,-22.0,-3.646537270862609,-4.317896846565418
21.0,119.161653,26.067182,0.87,299.0,0.96,0.05,299.66,60.0,22.0,1.2574090957641602,1.1062294447845569,-0.3839724354387525,5.218534463463046,0.0,-22.0,-3.724951543379575,-5.42292797495611
21.5,119.161653,26.067182,0.87,299.0,0.8766666666666666,-0.17,301.37833333333333,60.0,22.0,0.3810000419616699,0.0,-0.3839724354387525,5.218534463463046,0.0,-22.0,-3.724951543379575,-5.42292797495611
22.0,119.161649,26.067182,0.83,302.0,0.89,-0.21,302.68,60.0,23.0,0.3819999694824219,0.4002427995202536,-0.4014257279586958,5.270894341022875,0.0,-23.0,-3.7131388536654413,-5.823568464373238
22.5,119.16164899999995,26.067182,0.83,302.0,0.9175,-0.1791666666666666,305.65416666666664,60.0,23.0,0.7104167938232422,2.843896134470623e-09,-0.4014257279586958,5.270894341022875,0.0,-23.0,-3.7131388536654413,-5.8235684694955125
23.5,119.161643,26.067182,0.85,308.0,0.91,-0.2,308.49,60.0,21.0,0.7065832614898682,0.6003641957255103,-0.3665191429188092,5.375614096142535,0.0,-21.0,-3.695419796742499,-6.4245291945990175
24.0,119.161643,26.067182,0.8499999999999998,308.0,0.9254545454545452,-0.1763636363636364,311.1472727272728,60.0,21.0,0.6587271690368652,0.0,-0.3665191429188092,5.375614096142535,0.0,-21.0,-3.695419796742499,-6.4245291945990175
24.5,119.161635,26.067183,0.92,313.0,0.96,-0.17,313.66,60.0,20.0,0.6542727947235107,0.808115952903861,-0.3490658503988659,5.462880558742252,0.0,-20.0,-3.560895237606019,-7.222540354472585
26.5,119.16163499999996,26.067183,0.9200000000000008,313.0,0.9185714285714284,-0.1564285714285714,320.2510714285715,60.0,20.0,1.583892583847046,4.265844165481631e-09,-0.3490658503988659,5.462880558742252,0.0,-20.0,-3.560895237606019,-7.222540356975514
28.0,119.161622,26.067187,0.88,326.0,0.8666666666666667,-0.49833333333333335,327.29333333333335,60.0,23.0,0.9018869400024414,0.6871025224931996,-0.4014257279586958,5.689773361501515,0.0,-23.0,-3.0789073440246284,-8.511542618216481
28.5,119.16162,26.067188,0.81,328.0,0.83,-0.82,328.55,60.0,21.0,0.2173335552215576,0.228741729600777,-0.3665191429188092,5.724679946541401,0.0,-21.0,-2.9621018450707197,-8.708593020390254
29.500000000000004,119.16162000000004,26.06718799999999,0.8100000000000004,328.0,0.9305555555555556,-0.2533333333333333,332.84444444444443,60.0,21.0,1.0364995002746582,3.175311961914084e-09,-0.3665191429188092,5.724679946541401,0.0,-21.0,-2.9621018464677036,-8.708593017829116
30.500000000000004,119.161614,26.067192,0.88,336.0,0.93,-0.09,337.27,60.0,24.0,1.0365004539489746,0.7462067052242026,-0.4188790204786391,5.8643062867009474,0.0,-24.0,-2.500786220189184,-9.296474377217237
31.000000000000004,119.1616135,26.067192,0.9099999999999999,337.5,0.9291666666666666,-0.18999999999999995,339.46333333333337,60.0,23.0,0.38150000572204584,0.050030345867320684,-0.4014257279586958,5.890486225480862,0.0,-23.0,-2.4993096198886633,-9.34655443840893
31.500000000000004,119.1616105,26.067193999999997,0.9299999999999999,340.0,0.985,-0.18166666666666664,341.5616666666666,60.0,22.0,0.21850001811981196,0.3341746784597429,-0.3839724354387525,5.934119456780721,0.0,-22.0,-2.2686517951078713,-9.640495100873522
33.0,119.16160799999992,26.067196000000013,0.9200000000000004,341.0,0.907,-0.1704999999999999,346.8045000000001,60.0,22.0,1.1485998630523682,7.188219898652035e-09,-0.3839724354387525,5.951572749300664,0.0,-22.0,-2.039470562711358,-9.884355703834444
34.0,119.161604,26.067201,0.92,351.0,0.92,-0.24,351.12,60.0,21.0,1.144400119781494,0.6834101534694318,-0.3665191429188092,6.126105674500097,0.0,-21.0,-1.4731621891260147,-10.268646902753972
34.5,119.16160399999998,26.067201000000004,0.9200000000000002,351.0,0.8869999999999999,-0.255,354.13500000000005,60.0,21.0,0.6025002002716064,1.421947837814646e-09,-0.3665191429188092,6.126105674500097,0.0,-21.0,-1.4731621886603534,-10.268646905431524
35.0,119.161599,26.067207,0.89,356.0,0.86,-0.3,356.44,60.0,22.0,0.6004998683929443,0.8319705348846319,-0.3839724354387525,6.213372137099813,0.0,-22.0,-0.793001476675272,-10.749828327447176
36.5,119.161599,26.067207000000003,0.8900000000000002,356.0,0.8857142857142858,-0.2571428571428572,104.43571428571428,60.0,22.0,1.2021429538726809,7.069288649822942e-10,-0.3839724354387525,6.213372137099813,0.0,-22.0,-0.7930014757439494,-10.749828324827831
37.5,119.161594,26.067216,0.92,6.0,0.85,-0.13,6.63,60.0,21.0,1.2008569240570068,1.1155780047083537,-0.3665191429188092,6.387905062299246,0.0,-21.0,0.21985658956691623,-11.221200120577123
38.0,119.161594,26.067216,0.92,6.0,0.9257142857142856,-0.1885714285714285,8.332857142857142,60.0,21.0,0.4377143383026123,1.421947656692957e-09,-0.3665191429188092,6.387905062299246,0.0,-21.0,0.21985658956691623,-11.221200120577123
38.5,119.161593,26.067221,0.92,10.0,0.87,-0.53,10.64,60.0,26.0,0.4352858066558838,0.5629096997037778,-0.4537856055185257,6.457718232379019,0.0,-26.0,0.7773053557612002,-11.30501091183396
39.0,119.161593,26.067221,0.9200000000000002,10.0,0.8640000000000001,-0.286,12.752,60.0,26.0,0.6005997657775879,1.4651326972514074e-09,-0.4537856055185257,6.457718232379019,0.0,-26.0,0.7773053557612002,-11.30501091183396
39.5,119.161592,26.067225,0.9,14.0,0.86,-0.26,15.1,60.0,22.0,0.5984001159667969,0.4543120740088803,-0.3839724354387525,6.527531402458792,0.0,-22.0,1.223855014424771,-11.392091557034291
40.0,119.161592,26.067224500000002,0.925,15.0,0.9033333333333333,-0.15166666666666664,16.575,60.0,22.0,0.21899998188018793,0.055394511724917286,-0.3839724354387525,6.544984694978735,0.0,-22.0,1.168405459728092,-11.393726489914116
40.5,119.161592,26.067224,0.95,16.0,0.895,-0.2333333333333333,18.675,60.0,22.0,0.3833334445953369,0.0,-0.3839724354387525,6.562437987498679,0.0,-22.0,1.1129559045657516,-11.39536142005818
41.0,119.161591,26.067232,0.81,19.0,0.86,-0.31,20.24,60.0,24.0,0.3796665668487549,0.891942503772351,-0.4188790204786391,6.614797865058509,0.0,-24.0,2.0031020040623844,-11.469362605479546
41.5,119.16159100000002,26.067232,0.8100000000000003,19.0,0.8919999999999998,-0.257,22.763,60.0,24.0,0.6029999256134033,1.5876555057572202e-09,-0.4188790204786391,6.614797865058509,0.0,-24.0,2.003102003596723,-11.469362602976616
42.0,119.16159,26.067237,0.9,24.0,0.84,-0.18,25.43,60.0,24.0,0.6130001544952393,0.5629096987074766,-0.4188790204786391,6.702064327658225,0.0,-24.0,2.560550774913281,-11.553173366060946
43.0,119.16158999999998,26.06723699999999,0.9000000000000002,24.0,0.93,-0.2181249999999999,29.161874999999995,60.0,24.0,0.9168121814727784,2.930265019624371e-09,-0.4188790204786391,6.702064327658225,0.0,-24.0,2.560550774913281,-11.553173366060946
44.0,119.161591,26.067242,0.88,32.0,0.94,-0.24,32.89,60.0,23.0,0.9261877536773682,0.5629096995435419,-0.4014257279586958,6.841690667817772,0.0,-23.0,3.112093099858612,-11.43666396313347
44.5,119.16159100000002,26.067242,0.8800000000000001,32.0,0.883,-0.273,35.623000000000005,60.0,23.0,0.6022999286651611,1.421947342748467e-09,-0.4014257279586958,6.841690667817772,0.0,-23.0,3.112093099858612,-11.436663960688747
45.0,119.161591,26.067248,0.92,38.0,0.89,-0.23,38.12,60.0,23.0,0.6037001609802246,0.6647341423903916,-0.4014257279586958,6.946410422937431,0.0,-23.0,3.7774877599440515,-11.417044771136716
45.5,119.16159100000002,26.067248,0.9200000000000002,38.0,0.929,-0.24,40.57,60.0,23.0,0.5978999137878418,1.4219472702996971e-09,-0.4014257279586958,6.946410422937431,0.0,-23.0,3.7774877599440515,-11.417044768575579
46.0,119.161592,26.067254,0.89,42.0,0.94,-0.25,43.14,60.0,25.0,0.601099967956543,0.672222888895697,-0.4363323129985824,7.016223593017204,0.0,-25.0,4.43992919428274,-11.297265511762816
47.0,119.161592,26.067254,0.89,42.0,0.9200000000000002,-0.173,45.42700000000001,60.0,25.0,0.6001996994018555,0.0,-0.4363323129985824,7.016223593017204,0.0,-25.0,4.43992919428274,-11.297265511762816
47.5,119.161593,26.067258,0.83,47.0,0.96,-0.22,47.54,60.0,20.0,0.5998003482818604,0.4543120690523046,-0.3490658503988659,7.103490055616922,0.0,-20.0,4.88057240890339,-11.184025988273788
48.0,119.161593,26.067258,0.8299999999999998,47.0,0.903,-0.18,50.197,60.0,20.0,0.6004002094268799,1.58765522495699e-09,-0.3490658503988659,7.103490055616922,0.0,-20.0,4.88057240890339,-11.184025988273788
48.5,119.161593,26.06726,0.89,52.0,0.9,-0.25,52.62,60.0,21.0,0.5985996723175049,0.2215780479598332,-0.3665191429188092,7.190756518216638,0.0,-21.0,5.1023706290870905,-11.177486258558929
49.0,119.161593,26.06726,0.89,52.0,0.933,-0.251,54.974,60.0,21.0,0.6029000282287598,1.4651322403681187e-09,-0.3665191429188092,7.190756518216638,0.0,-21.0,5.1023706290870905,-11.177486258558929
50.0,119.161597,26.067266,0.86,57.0,0.89,-0.34,57.61,60.0,24.0,0.6040999889373779,0.7759288363016779,-0.4188790204786391,7.278022980816354,0.0,-24.0,5.755952397827059,-10.757226851244923
50.5,119.161597,26.067266,0.86,57.0,0.9264285714285714,-0.2242857142857142,60.56214285714286,60.0,24.0,0.8165712356567383,1.4219470529532932e-09,-0.4188790204786391,7.278022980816354,0.0,-24.0,5.755952397827059,-10.757226851244923
51.5,119.161599,26.06727,0.76,63.0,0.98,-0.17,63.4,60.0,21.0,0.8154289722442627,0.4862466878740069,-0.3665191429188092,7.382742735936014,0.0,-21.0,6.1936423946172,-10.54382730089128
52.5,119.161599,26.067270000000004,0.7599999999999999,63.0,0.8963157894736843,-0.231578947368421,68.18315789473685,60.0,21.0,1.0950524806976318,3.5277407227143775e-10,-0.3665191429188092,7.382742735936014,0.0,-21.0,6.193642395082861,-10.543827300833073
53.5,119.161607,26.067278,0.89,71.0,0.88,-0.1,72.54,60.0,20.0,1.088947296142578,1.194288699671909,-0.3490658503988659,7.52236907609556,0.0,-20.0,7.057209533173591,-9.716388065426145
54.5,119.161607,26.06727799999999,0.8900000000000002,71.0,0.9035714285714284,-0.2,75.99571428571429,60.0,20.0,0.8212859630584717,1.4131673697448787e-09,-0.3490658503988659,7.52236907609556,0.0,-20.0,7.057209531310946,-9.716388065484352
55.5,119.161613,26.067283,0.91,78.0,0.88,-0.1,79.18,60.0,25.0,0.8217141628265381,0.8168792851605957,-0.4363323129985824,7.644542123735163,0.0,-25.0,7.593985803890973,-9.099078558152542
56.0,119.16161300000002,26.067283,0.91,78.0,0.9133333333333332,-0.1344444444444444,81.63111111111111,60.0,25.0,0.5427777767181396,1.421946847681561e-09,-0.4363323129985824,7.644542123735163,0.0,-25.0,7.593985803890973,-9.099078558152542
56.5,119.161617,26.067285,0.88,83.0,0.925,-0.24499999999999994,84.46,60.0,24.0,0.38277781009674067,0.22874158620075696,-0.4188790204786391,7.73180858633488,0.0,-24.0,7.8039711862802505,-8.691898714925628
57.0,119.161619,26.067286,0.92,85.0,0.91,-0.1,86.02,60.0,22.0,0.2156665325164795,0.2287415821672646,-0.3839724354387525,7.766715171374766,0.0,-22.0,7.908963882364333,-8.488308796251658
57.50000000000001,119.161619,26.067286000000006,0.92,85.0,0.9735714285714286,-0.1314285714285714,89.29714285714286,60.0,22.0,0.8207859992980957,1.4651319357789102e-09,-0.3839724354387525,7.766715171374766,0.0,-22.0,7.908963882364333,-8.488308796251658
58.50000000000001,119.161624,26.067289,0.86,92.0,0.91,-0.11,93.17,60.0,20.0,0.820214033126831,0.6006421688691644,-0.3490658503988659,7.888888219014369,0.0,-20.0,8.226895187050104,-7.977699099981692
59.50000000000001,119.16162400000005,26.067289,0.86,92.0,0.9192857142857144,-0.1742857142857143,96.4492857142857,60.0,20.0,0.8185713291168213,2.8438935504653702e-09,-0.3490658503988659,7.888888219014369,0.0,-20.0,8.226895187050104,-7.9776990948594175
60.00000000000001,119.16163,26.067291,0.87,99.0,0.92,-0.2,99.66,60.0,22.0,0.8194286823272705,0.6399479190924373,-0.3839724354387525,8.011061266653972,0.0,-22.0,8.43097420455888,-7.370199235447217
60.50000000000001,119.16163000000005,26.067291000000004,0.87,99.0,0.91,-0.1644444444444444,102.51222222222222,60.0,22.0,0.5445556640625,2.93026375440806e-09,-0.3839724354387525,8.011061266653972,0.0,-22.0,8.430974205490202,-7.37019923038315
61.00000000000001,119.161637,26.067292,0.86,104.0,0.9,-0.23,105.18,60.0,23.0,0.5594444274902344,0.7091320957232229,-0.4014257279586958,8.09832772925369,0.0,-23.0,8.521200947929174,-6.665809199679643
61.50000000000001,119.161637,26.067292,0.8600000000000001,104.0,0.9114285714285716,-0.1642857142857142,106.78,60.0,23.0,0.4248571395874023,1.4651318654890534e-09,-0.4014257279586958,8.09832772925369,0.0,-23.0,8.521200947929174,-6.665809199679643
62.00000000000001,119.161642,26.067292,0.83,108.0,0.91,-0.05,109.07,60.0,24.0,0.4391427040100097,0.5003030302945359,-0.4188790204786391,8.168140899333462,0.0,-24.0,8.506434998475015,-6.165009059186559
63.00000000000001,119.161642,26.067292000000005,0.83,108.0,0.9093333333333332,-0.1673333333333333,112.61933333333332,60.0,24.0,0.8711338043212891,1.773144726420699e-09,-0.4188790204786391,8.168140899333462,0.0,-24.0,8.506434999406338,-6.165009059244767
64.0,119.161648,26.067293,0.84,116.0,0.88,-0.24,116.84,60.0,20.0,0.877866268157959,0.6105003687671257,-0.3490658503988659,8.307767239493009,0.0,-20.0,8.599614989478141,-5.560779071063735
64.5,119.161648,26.067293,0.8400000000000001,116.0,0.883,-0.175,119.168,60.0,20.0,0.5974998474121094,1.4219467269334251e-09,-0.3490658503988659,8.307767239493009,0.0,-20.0,8.599614989478141,-5.560779071063735
65.0,119.16165,26.067293,0.86,121.0,0.92,-0.02,121.71,60.0,22.0,0.6005001068115234,0.2001212118403789,-0.3839724354387525,8.395033702092725,0.0,-22.0,8.593708624131978,-5.3604590177419595
